,Date,Flow,Temps,Pr
0,1958-01-31,0.6297967739600451,-9.27892857142857,1.9614999999999998
1,1958-02-28,0.5875943029100089,-12.514607142857143,1.1836428571428572
2,1958-03-31,0.5684842031346685,-9.787064516129032,0.12261290322580645
3,1958-04-30,4.465058763614615,-1.4515,1.7385333333333333
4,1958-05-31,16.58401567215481,3.987838709677419,2.387806451612903
5,1958-06-30,8.435912346521487,10.434566666666665,2.4711333333333334
6,1958-07-31,7.757552115871963,12.778935483870967,4.504612903225807
7,1958-08-31,9.033236876306537,10.330838709677419,2.992161290322581
8,1958-09-30,14.946557150607026,8.468133333333334,3.9989
9,1958-10-31,19.42409146126447,3.952677419354839,4.441225806451613
10,1958-11-30,5.368110695608869,-0.7388666666666667,1.9666
11,1958-12-31,0.8964925685796183,-8.48709677419355,1.8093225806451612
12,1959-01-31,0.45633104877426167,-10.593225806451612,2.154483870967742
13,1959-02-28,1.3338098241754917,-6.683750000000001,0.10989285714285714
14,1959-03-31,4.132399704987889,-2.4089032258064518,1.7910645161290322
15,1959-04-30,11.812255431434128,0.9581333333333333,2.585266666666667
16,1959-05-31,18.41337020423992,7.355903225806451,0.6662903225806451
17,1959-06-30,2.077869675999534,10.969233333333333,1.3107
18,1959-07-31,1.5857316872685174,14.063806451612903,1.7401290322580645
19,1959-08-31,1.566196722556126,13.031129032258063,1.7834838709677419
20,1959-09-30,0.42201973346586147,7.9258999999999995,0.5396333333333333
21,1959-10-31,4.769235480142894,2.791806451612903,3.3165483870967742
22,1959-11-30,8.506518450239925,-1.8393000000000002,4.792933333333334
23,1959-12-31,2.3301539069504145,-6.049838709677419,6.02541935483871
24,1960-01-31,0.49776841986112985,-9.432290322580645,1.4358064516129032
25,1960-02-29,0.38274114939728715,-12.281206896551723,1.3693448275862068
26,1960-03-31,0.5157839970906782,-5.6419999999999995,0.918258064516129
27,1960-04-30,2.906828828016022,-0.3878333333333333,0.4585666666666667
28,1960-05-31,42.42800816109993,7.486,1.0917741935483871
29,1960-06-30,12.097540427191182,12.792566666666666,3.4744333333333333
30,1960-07-31,28.85981276595658,10.781709677419355,7.557709677419354
31,1960-08-31,7.880140882474446,11.033645161290323,3.2361935483870967
32,1960-09-30,9.635124646160586,6.936333333333334,2.5229333333333335
33,1960-10-31,12.030633801919072,-0.018290322580645165,3.3118064516129033
34,1960-11-30,2.7357615345990154,-4.7474,5.574033333333333
35,1960-12-31,0.7838131394030626,-7.399290322580645,1.3874193548387097
36,1961-01-31,0.5090532876272811,-10.341548387096775,1.5458064516129033
37,1961-02-28,0.8636218229583653,-4.382607142857142,1.2428214285714285
38,1961-03-31,8.875957924931889,-0.41867741935483876,0.8583870967741936
39,1961-04-30,10.313194911803746,-0.01706666666666677,0.7444333333333333
40,1961-05-31,21.22177709789534,6.065967741935483,1.383483870967742
41,1961-06-30,8.825304701038656,11.025233333333334,2.342966666666667
42,1961-07-31,8.055435608135928,11.832322580645162,3.8916774193548385
43,1961-08-31,6.491501996083683,9.688967741935484,2.3150322580645164
44,1961-09-30,6.549506122351721,8.358066666666666,3.8763
45,1961-10-31,25.250920830395643,5.226612903225806,5.742225806451613
46,1961-11-30,13.333401711494558,-1.8008333333333333,5.009666666666667
47,1961-12-31,1.2054174623014902,-8.068451612903226,1.7658709677419353
48,1962-01-31,0.5052379049273783,-6.3631290322580645,1.8261935483870968
49,1962-02-28,0.36957670854947783,-5.428535714285714,0.9714285714285714
50,1962-03-31,0.3654815047522933,-9.85983870967742,1.2490967741935484
51,1962-04-30,6.6044354664399485,-0.47590000000000005,1.7948666666666666
52,1962-05-31,24.8115528641063,4.037290322580645,2.204225806451613
53,1962-06-30,15.268014883276622,8.555900000000001,1.8054999999999999
54,1962-07-31,7.7502707364802665,10.93258064516129,3.2226129032258064
55,1962-08-31,15.304695730376306,8.669580645161291,5.4193225806451615
56,1962-09-30,11.579009820324893,5.641866666666667,2.4010333333333334
57,1962-10-31,5.091302691691327,3.5333225806451614,1.1480000000000001
58,1962-11-30,3.0229447694145763,-4.2348333333333334,2.3222
59,1962-12-31,1.9065780070419964,-9.147677419354839,1.7322580645161292
60,1963-01-31,0.5098596098159806,-12.52016129032258,0.14622580645161293
61,1963-02-28,0.34163036237644734,-12.974607142857142,0.19399999999999998
62,1963-03-31,0.6634712573272709,-5.804677419354839,0.5605483870967741
63,1963-04-30,5.533199261094135,0.08073333333333328,1.4077666666666668
64,1963-05-31,28.19134280831267,6.2175806451612905,3.9759677419354835
65,1963-06-30,7.761570834978383,12.374466666666667,2.3915333333333333
66,1963-07-31,11.859234409811759,12.01325806451613,4.074548387096774
67,1963-08-31,20.160838161268458,10.84441935483871,6.78358064516129
68,1963-09-30,13.697329451721034,6.664566666666667,3.031833333333333
69,1963-10-31,8.191669891669553,2.4741935483870967,1.9347419354838709
70,1963-11-30,1.8537398654646515,-3.5125666666666664,3.6752
71,1963-12-31,0.5711577956860636,-7.521451612903226,0.13219354838709677
72,1964-01-31,0.5402176571551258,-6.579870967741935,0.062387096774193546
73,1964-02-29,0.39234101956367917,-6.837689655172414,1.006103448275862
74,1964-03-31,0.33822753776649717,-6.751612903225807,0.10387096774193548
75,1964-04-30,13.045471714978198,0.8758666666666668,0.8696666666666667
76,1964-05-31,12.692776679297365,6.93258064516129,1.7244193548387097
77,1964-06-30,10.087892318162169,9.3752,3.9858666666666664
78,1964-07-31,6.38693326920464,10.46516129032258,3.2774193548387096
79,1964-08-31,7.066933338099568,10.583548387096773,2.950516129032258
80,1964-09-30,6.434462389821825,6.6033333333333335,1.9326
81,1964-10-31,20.945728580874096,1.350451612903226,6.344064516129032
82,1964-11-30,2.288873146382836,-1.566,0.5685333333333333
83,1964-12-31,1.3208414259884176,-7.178451612903226,2.071258064516129
84,1965-01-31,0.4924988556036849,-7.6853225806451615,2.444483870967742
85,1965-02-28,0.5291773449192151,-5.557964285714285,0.3547857142857143
86,1965-03-31,0.683485187929331,-6.655225806451614,0.4164516129032258
87,1965-04-30,8.588007087478264,0.6196666666666667,2.368466666666667
88,1965-05-31,20.097894651754743,4.584870967741936,1.4587096774193549
89,1965-06-30,10.89735072736786,10.3296,2.778233333333333
90,1965-07-31,6.1878233570670345,10.333290322580645,3.1846129032258066
91,1965-08-31,7.828730030841326,9.882806451612904,2.7404838709677417
92,1965-09-30,18.543871544486407,7.505866666666666,6.4577
93,1965-10-31,2.535099601216241,4.234516129032259,0.3032258064516129
94,1965-11-30,1.4300329276135118,-7.178133333333333,1.7407333333333335
95,1965-12-31,0.5129937051283088,-12.290322580645162,2.1036451612903226
96,1966-01-31,0.39634674488954286,-13.212225806451613,1.1964193548387096
97,1966-02-28,0.28486145161069487,-13.230285714285714,2.7741785714285716
98,1966-03-31,0.49391633320461237,-3.675258064516129,1.0971290322580647
99,1966-04-30,3.231603405908681,-3.6252,0.8536666666666667
100,1966-05-31,35.69032660788426,5.117903225806452,3.2548709677419354
101,1966-06-30,7.39555321082,12.674,1.543
102,1966-07-31,3.698864612956786,12.794612903225806,2.273806451612903
103,1966-08-31,11.855020424953132,10.410612903225806,4.668451612903226
104,1966-09-30,7.889884357102172,6.629966666666666,2.5003333333333333
105,1966-10-31,10.571390148202706,1.7007741935483869,3.4458709677419357
106,1966-11-30,3.4705425209198353,-3.7266,1.6618666666666668
107,1966-12-31,0.4364351143741364,-7.097225806451613,4.668387096774193
108,1967-01-31,0.3719046600556145,-10.994322580645163,1.6068709677419355
109,1967-02-28,0.465923756781263,-6.251892857142857,1.6007857142857145
110,1967-03-31,4.471178339493364,-1.4415806451612903,2.041967741935484
111,1967-04-30,5.251510960469149,-0.5022666666666666,1.6051666666666666
112,1967-05-31,33.568118428534625,3.8809677419354838,3.5956451612903226
113,1967-06-30,20.867889026792714,10.325899999999999,1.9607333333333332
114,1967-07-31,4.130627905490116,11.728,1.8143548387096775
115,1967-08-31,6.234296627254775,11.591032258064516,3.069483870967742
116,1967-09-30,12.604855348957615,7.685566666666667,3.951033333333333
117,1967-10-31,16.95747748274631,2.5684193548387095,4.31683870967742
118,1967-11-30,11.294329032198002,-0.36779999999999996,4.1110999999999995
119,1967-12-31,2.670001094785386,-7.230483870967742,1.8394193548387097
120,1968-01-31,0.43582850042050075,-10.299225806451613,1.2627419354838711
121,1968-02-29,0.2790183628251672,-8.648965517241379,1.424103448275862
122,1968-03-31,2.4327093746488537,-3.316516129032258,0.9268709677419354
123,1968-04-30,13.241802947781059,0.7116,0.4662666666666667
124,1968-05-31,12.80520015555551,4.436193548387097,1.6853225806451615
125,1968-06-30,7.478828185431415,12.361766666666666,3.238933333333333
126,1968-07-31,5.9196398440187705,12.136645161290323,2.111838709677419
127,1968-08-31,1.520654180484502,12.68283870967742,0.6860322580645161
128,1968-09-30,11.957647280700842,7.756366666666667,5.793
129,1968-10-31,14.092024548452741,1.1598709677419354,3.9565806451612904
130,1968-11-30,3.4681586720266213,-7.216333333333334,1.6607333333333332
131,1968-12-31,0.5203687551941388,-8.548354838709677,0.6688064516129032
132,1969-01-31,0.40956766803925143,-7.724322580645161,3.377709677419355
133,1969-02-28,0.4604106154747828,-13.010714285714286,0.7059642857142857
134,1969-03-31,0.27252874592046944,-8.53441935483871,0.16022580645161288
135,1969-04-30,7.396517894394676,0.24333333333333335,2.6718333333333333
136,1969-05-31,27.375367014109184,5.559129032258064,1.6684516129032259
137,1969-06-30,7.82651024139723,12.807066666666666,1.6866666666666668
138,1969-07-31,2.1299533016410717,12.732290322580646,2.491064516129032
139,1969-08-31,1.3999129299747943,13.848838709677418,1.7846129032258065
140,1969-09-30,3.740898998382014,7.800433333333333,2.2203333333333335
141,1969-10-31,3.935650739449664,3.5920967741935486,1.1576451612903227
142,1969-11-30,1.3541726286917153,-6.2333,2.2970333333333333
143,1969-12-31,0.587345443368837,-9.346935483870968,0.9864193548387097
144,1970-01-31,0.2893294199943888,-12.395096774193549,1.6218387096774194
145,1970-02-28,0.6146857099530412,-13.565535714285714,1.0122857142857142
146,1970-03-31,0.3778461763969512,-5.505774193548387,1.0376129032258063
147,1970-04-30,3.795281584969392,-2.1659,1.4215333333333333
148,1970-05-31,25.123088780169105,6.797516129032258,0.7495161290322581
149,1970-06-30,6.342459386614525,14.476266666666668,2.7004
150,1970-07-31,14.622359847391573,10.414709677419355,4.759483870967743
151,1970-08-31,7.733401617506095,11.88816129032258,2.4312258064516126
152,1970-09-30,7.590332046845583,5.9426,2.6700333333333335
153,1970-10-31,9.830895882807145,2.133677419354839,3.140483870967742
154,1970-11-30,2.1620062658914256,-5.5878,4.564066666666666
155,1970-12-31,2.6020582798759184,-5.179258064516128,0.36129032258064514
156,1971-01-31,1.2938195883772041,-6.150967741935484,1.5182903225806452
157,1971-02-28,1.630561738437357,-3.928142857142857,1.7685714285714287
158,1971-03-31,0.31935141384496973,-6.6939032258064515,1.7921290322580645
159,1971-04-30,7.183586446023269,0.13666666666666666,0.7382000000000001
160,1971-05-31,26.24988201639032,6.295967741935484,1.819
161,1971-06-30,8.722286364971607,9.791166666666667,2.364833333333333
162,1971-07-31,6.991856747894302,12.713645161290323,3.256645161290322
163,1971-08-31,7.702384641259666,11.22541935483871,1.6136451612903226
164,1971-09-30,1.222081625765744,7.111866666666667,1.4595666666666667
165,1971-10-31,5.22366942757304,2.6264838709677423,1.4734516129032258
166,1971-11-30,2.8157717253543506,-3.8789333333333333,1.6981666666666666
167,1971-12-31,5.884208791651965,-2.426258064516129,1.054451612903226
168,1972-01-31,0.9637534811490506,-12.022129032258064,0.9533548387096775
169,1972-02-29,0.7396841421520118,-8.613068965517241,1.0213793103448277
170,1972-03-31,1.1028798042423833,-3.5239032258064515,1.9401290322580644
171,1972-04-30,7.166210644453829,0.3278,2.2477666666666662
172,1972-05-31,32.4028020833255,6.538677419354839,2.060935483870968
173,1972-06-30,15.532912917296404,9.8734,3.923366666666667
174,1972-07-31,5.228773798160991,14.465935483870968,3.139064516129032
175,1972-08-31,4.1171731832564875,10.962129032258066,3.0526451612903225
176,1972-09-30,1.4812580385267256,5.928166666666667,1.1026333333333334
177,1972-10-31,0.7681243026603929,2.962032258064516,0.4445161290322581
178,1972-11-30,0.5963565627063881,-2.5547666666666666,0.5058666666666667
179,1972-12-31,0.7200797623358344,-3.3214838709677417,1.8537741935483871
180,1973-01-31,0.6297397305427747,-3.227225806451613,1.0139354838709678
181,1973-02-28,0.6386498158112175,-4.688535714285714,0.521
182,1973-03-31,1.380938927626241,-0.31858064516129037,0.25661290322580643
183,1973-04-30,2.402545605740096,-1.0385,0.9140666666666667
184,1973-05-31,17.541280045179118,5.866290322580645,2.337612903225806
185,1973-06-30,5.237672695150774,11.835933333333333,2.026666666666667
186,1973-07-31,3.872881395965859,14.576032258064517,3.490290322580645
187,1973-08-31,2.1872349733823326,11.092483870967742,1.8113870967741934
188,1973-09-30,1.6040599857928521,5.764833333333333,2.6081333333333334
189,1973-10-31,3.6211557075072096,0.15487096774193543,0.2874193548387097
190,1973-11-30,1.6642611893235,-5.089266666666666,2.025466666666667
191,1973-12-31,0.7459903022682158,-6.45274193548387,1.2014516129032258
192,1974-01-31,1.0962547553277617,-3.787387096774194,2.8
193,1974-02-28,0.9801171261016605,-4.416392857142857,1.4706428571428571
194,1974-03-31,0.7981053967970191,-4.220419354838709,1.406774193548387
195,1974-04-30,13.38044275535247,2.835166666666667,0.022600000000000002
196,1974-05-31,13.985877923343512,6.829741935483871,1.1924838709677419
197,1974-06-30,2.920076513763547,10.894833333333333,1.7033333333333334
198,1974-07-31,3.8345410506943347,11.107870967741935,2.8906451612903226
199,1974-08-31,1.4150198422283777,10.842677419354839,1.631516129032258
200,1974-09-30,15.304818579981148,7.034800000000001,6.083
201,1974-10-31,7.9841789491123025,1.0110967741935484,2.7567096774193547
202,1974-11-30,4.188080283502115,-3.0893,3.5159000000000002
203,1974-12-31,2.530866923803225,-4.8394516129032255,1.3655806451612902
204,1975-01-31,2.372354915273012,-4.064193548387097,3.4913548387096776
205,1975-02-28,1.7025837305479612,-5.895678571428571,0.4983928571428571
206,1975-03-31,1.4182532719107264,-5.292677419354839,0.6254516129032258
207,1975-04-30,4.995901083800917,-1.7140333333333333,0.5984666666666667
208,1975-05-31,33.40094241866671,6.3678064516129025,1.3100645161290323
209,1975-06-30,5.363229345942654,10.2633,0.6225666666666666
210,1975-07-31,0.4805591594326519,14.841290322580644,1.5319032258064516
211,1975-08-31,0.6430694567636366,14.364870967741934,1.6598709677419357
212,1975-09-30,1.8754017465769433,7.436333333333334,2.4259666666666666
213,1975-10-31,5.074025131394089,2.6828064516129033,2.3041935483870963
214,1975-11-30,2.3294117162323356,-1.6025333333333334,2.1525666666666665
215,1975-12-31,2.0581163908057563,-2.281064516129032,0.7874516129032259
216,1976-01-31,0.8791932030712765,-8.859903225806452,0.8598387096774194
217,1976-02-29,0.6077621305284133,-7.069310344827586,1.2651379310344828
218,1976-03-31,0.9182347190282549,-7.417935483870967,0.16487096774193546
219,1976-04-30,4.5829492039457715,0.5604333333333333,0.46186666666666665
220,1976-05-31,11.254830385621679,7.280032258064517,1.712225806451613
221,1976-06-30,2.4676031625252004,11.56,1.4252333333333336
222,1976-07-31,0.6418349108532941,14.210741935483872,0.5874193548387097
223,1976-08-31,0.48149789731087533,13.976290322580645,0.1494838709677419
224,1976-09-30,0.5060763086257352,5.355666666666666,2.1370333333333336
225,1976-10-31,6.945778950340458,0.15512903225806451,6.520806451612904
226,1976-11-30,4.5756738225269595,-3.0715,3.130333333333333
227,1976-12-31,1.7781273776323467,-9.460290322580645,1.588451612903226
228,1977-01-31,0.9502996048981409,-9.873516129032259,1.8150645161290324
229,1977-02-28,0.8423698591432893,-11.608,1.1980357142857143
230,1977-03-31,1.1547968439123901,-3.0946774193548388,1.5526774193548385
231,1977-04-30,3.6600948410340775,-2.594533333333333,2.079266666666667
232,1977-05-31,38.16371742418482,6.199354838709677,0.7645161290322581
233,1977-06-30,18.244922796057754,11.339566666666666,3.2221333333333333
234,1977-07-31,2.9137867998174443,12.944096774193548,2.1963870967741936
235,1977-08-31,1.5939403475119618,11.326483870967742,2.4448064516129033
236,1977-09-30,2.7236384057680403,6.165233333333333,2.1377
237,1977-10-31,6.313113476463856,3.2081612903225807,2.213935483870968
238,1977-11-30,6.922211399024202,-2.6793,3.5640666666666667
239,1977-12-31,1.4750559803333396,-5.424741935483871,2.39858064516129
240,1978-01-31,0.9891351966351473,-6.6814193548387095,1.6229354838709678
241,1978-02-28,1.0175540538953471,-11.945392857142858,1.755607142857143
242,1978-03-31,1.244890017265509,-5.611483870967741,2.511774193548387
243,1978-04-30,3.779994661837256,-1.4430666666666667,0.7119
244,1978-05-31,31.80685835059849,6.427354838709677,1.0444193548387095
245,1978-06-30,9.160145870930755,12.4914,2.1322
246,1978-07-31,19.038417167195675,11.158032258064516,5.736548387096774
247,1978-08-31,3.81317740777273,11.455709677419355,2.1365483870967745
248,1978-09-30,5.253868000879439,5.327,2.9189333333333334
249,1978-10-31,3.850311521018739,3.460258064516129,0.9247741935483871
250,1978-11-30,2.079879950997261,-0.04106666666666665,1.1266333333333334
251,1978-12-31,0.7091026069965436,-13.72083870967742,0.9936129032258064
252,1979-01-31,0.7368098744117425,-14.382806451612904,0.6178709677419355
253,1979-02-28,0.546031136847284,-9.75832142857143,0.4388928571428572
254,1979-03-31,0.5884128156105539,-4.893548387096774,2.815
255,1979-04-30,3.3325128801134323,0.21816666666666668,1.9162333333333335
256,1979-05-31,31.344252071809905,3.9054516129032257,2.1300645161290324
257,1979-06-30,8.468105426518019,12.767666666666667,1.8685666666666667
258,1979-07-31,4.322969964779429,11.997870967741935,3.1628064516129033
259,1979-08-31,20.097269051507496,9.997096774193547,5.368870967741936
260,1979-09-30,4.203466603878777,6.7292000000000005,1.6007333333333333
261,1979-10-31,4.697935306786172,0.8586774193548387,2.354129032258064
262,1979-11-30,6.592168778803884,-5.1282000000000005,3.5248333333333335
263,1979-12-31,2.043825629129384,-8.653645161290322,1.443741935483871
264,1980-01-31,0.9937824557330294,-11.411129032258065,0.877774193548387
265,1980-02-29,0.8157020971312791,-12.333689655172414,0.8674137931034483
266,1980-03-31,0.586266499423801,-7.163354838709677,1.1043225806451613
267,1980-04-30,9.46902857771482,1.2737666666666667,0.09963333333333332
268,1980-05-31,20.584109532756493,8.238774193548387,2.172741935483871
269,1980-06-30,10.09634813165837,12.3785,3.9463
270,1980-07-31,6.318067428854813,13.002161290322581,2.3845483870967743
271,1980-08-31,1.8644839088368772,11.191064516129032,1.3473225806451614
272,1980-09-30,4.48670844914606,7.562133333333334,2.2488333333333332
273,1980-10-31,7.832320866476426,-0.1103870967741935,3.6150322580645162
274,1980-11-30,1.9774768813512287,-7.6056,1.0092666666666665
275,1980-12-31,1.1107455482659294,-5.385290322580645,1.352741935483871
276,1981-01-31,0.6663392379875337,-7.544419354838709,0.31041935483870964
277,1981-02-28,0.6770904222900314,-7.6385,0.4139285714285714
278,1981-03-31,0.557228658388304,-6.998806451612903,1.8344516129032256
279,1981-04-30,2.2725788017960946,0.3826,0.12776666666666667
280,1981-05-31,23.960586622544337,7.528354838709677,2.3760000000000003
281,1981-06-30,6.113311423038424,9.601066666666666,2.1022
282,1981-07-31,5.648971019125624,12.326064516129032,2.212548387096774
283,1981-08-31,1.2018203368868727,11.100741935483871,0.47854838709677416
284,1981-09-30,7.461224587272189,8.011066666666666,3.0852333333333335
285,1981-10-31,10.121993529471295,1.1144193548387096,2.916451612903226
286,1981-11-30,2.0965667340141145,-4.1266,2.9011
287,1981-12-31,1.2870008119765362,-14.102483870967742,0.9261290322580645
288,1982-01-31,0.9996715730570097,-11.262933333333335,0.7229333333333333
289,1982-02-28,0.6396736813995573,-7.444357142857143,0.5282142857142856
290,1982-03-31,1.4742485587755314,-2.350225806451613,2.8956774193548385
291,1982-04-30,9.3692693307574,1.6918666666666666,0.5193
292,1982-05-31,28.035185672180774,5.3868064516129035,2.547935483870968
293,1982-06-30,7.113108348461634,10.843,1.1366666666666667
294,1982-07-31,5.486020303220508,14.005,2.6755806451612902
295,1982-08-31,0.8447797712127014,12.186774193548388,2.144516129032258
296,1982-09-30,5.034267539282358,7.4830000000000005,3.5326333333333335
297,1982-10-31,7.994181832563846,1.9394516129032258,3.6178709677419354
298,1982-11-30,4.891289811219532,-2.5877,3.1158333333333332
299,1982-12-31,1.944024414276898,-6.326870967741936,1.9053870967741935
300,1983-01-31,1.485553803173598,-3.035870967741935,0.8081935483870969
301,1983-02-28,1.3010377359165808,-8.64325,0.8840714285714286
302,1983-03-31,1.5267011711069811,-2.5946774193548388,1.535516129032258
303,1983-04-30,12.378995841020258,0.0574666666666667,1.7844333333333333
304,1983-05-31,47.65716304550718,5.801096774193549,5.309322580645161
305,1983-06-30,6.797547431284424,10.6567,1.0544
306,1983-07-31,1.5343397883268675,14.434096774193549,0.8469354838709677
307,1983-08-31,0.6564951122607315,12.990935483870967,1.1092903225806454
308,1983-09-30,9.941833687880056,7.266666666666667,5.053
309,1983-10-31,9.09396360073126,2.8946451612903226,2.2161290322580647
310,1983-11-30,1.4172558471565966,-2.3992333333333336,0.4907666666666667
311,1983-12-31,0.6619800013284501,-5.522225806451613,0.9039354838709678
312,1984-01-31,0.656524226595889,-10.945500000000001,2.614033333333333
313,1984-02-29,0.6863604799680615,-7.558172413793104,1.308448275862069
314,1984-03-31,0.5572011682718842,-6.340129032258065,1.0214838709677418
315,1984-04-30,10.255374024373966,1.6659,0.5737333333333333
316,1984-05-31,22.773163527580238,7.778838709677419,2.8956129032258064
317,1984-06-30,7.102214784670905,11.094866666666666,3.028133333333334
318,1984-07-31,4.593405915394731,13.010774193548388,2.174935483870968
319,1984-08-31,8.085814067244165,12.61183870967742,3.1551612903225807
320,1984-09-30,6.09493613043947,5.6841333333333335,2.7722666666666664
321,1984-10-31,14.799818195132408,3.3118387096774193,4.81674193548387
322,1984-11-30,5.711114653768161,-1.8911666666666667,3.0352
323,1984-12-31,3.208420773656539,-3.746258064516129,1.8283225806451613
324,1985-01-31,1.4734348896305975,-12.388548387096774,1.781709677419355
325,1985-02-28,0.8778652297712313,-10.962321428571428,0.7091071428571428
326,1985-03-31,0.7919971862091367,-5.259096774193549,2.1128709677419355
327,1985-04-30,2.5707886576418404,-1.6625666666666667,1.7185333333333335
328,1985-05-31,32.770462572746055,6.804322580645161,0.9246774193548387
329,1985-06-30,11.149502776162908,10.6995,3.7165999999999997
330,1985-07-31,7.957776266990593,12.353451612903225,3.5211290322580644
331,1985-08-31,8.401628752026626,10.45816129032258,4.2337096774193546
332,1985-09-30,7.892756436457238,4.781133333333333,2.7140666666666666
333,1985-10-31,2.6937622959767964,5.277096774193549,0.6336774193548387
334,1985-11-30,1.005259503564511,-7.0215000000000005,1.2529333333333335
335,1985-12-31,0.7023290014527577,-10.190612903225807,1.8566451612903228
336,1986-01-31,0.8302980713142498,-12.422935483870967,1.4587096774193549
337,1986-02-28,0.5825182462846669,-11.736500000000001,0.049571428571428565
338,1986-03-31,0.8713309545385641,-3.1269354838709678,1.3928709677419353
339,1986-04-30,3.954284884362734,-2.221166666666667,1.1562333333333332
340,1986-05-31,28.335200870535864,6.788967741935484,2.2197419354838708
341,1986-06-30,5.629888092306449,13.374866666666666,1.3418999999999999
342,1986-07-31,0.7713419996166081,13.458709677419355,1.071258064516129
343,1986-08-31,12.830158726111565,8.81183870967742,6.160161290322581
344,1986-09-30,5.504524323183819,4.583366666666667,1.1333333333333333
345,1986-10-31,6.568837694989792,2.6483548387096776,2.681
346,1986-11-30,5.906783679541471,-0.9825999999999999,2.2615
347,1986-12-31,4.016795103492011,-6.502838709677419,3.58
